target_path,source_tool,package,capability,category,src_category,orig_rel
skills\devops\alibabacloud-tech-solution-animation-creation-auto-deploy,qoder-work,alibabacloud-tech-solution-animation-creation-auto-deploy,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\alibabacloud-tech-solution-animation-creation-auto-deploy
skills\devops\alibabacloud-waf-checkresponse-intercept-query,qoder-work,alibabacloud-waf-checkresponse-intercept-query,skills,devops,other,Result\AI能力整合包_发布版\qoder-work\skills\other\alibabacloud-waf-checkresponse-intercept-query
skills\devops\alibabacloud-waf-protectionconfig-backup,qoder-work,alibabacloud-waf-protectionconfig-backup,skills,devops,other,Result\AI能力整合包_发布版\qoder-work\skills\other\alibabacloud-waf-protectionconfig-backup
skills\devops\alibabacloud-waf-security-monitor,qoder-work,alibabacloud-waf-security-monitor,skills,devops,other,Result\AI能力整合包_发布版\qoder-work\skills\other\alibabacloud-waf-security-monitor
skills\devops\alibabacloud-yike-storyboard,qoder-work,alibabacloud-yike-storyboard,skills,devops,other,Result\AI能力整合包_发布版\qoder-work\skills\other\alibabacloud-yike-storyboard
skills\devops\aliossupload,qoder-work,aliossupload,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\aliossupload
skills\devops\aliyun-oss,qoder-work,aliyun-oss,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\aliyun-oss
skills\devops\alphaonedev-android-jetpack,qoder-work,alphaonedev-android-jetpack,skills,devops,other,Result\AI能力整合包_发布版\qoder-work\skills\other\alphaonedev-android-jetpack
skills\devops\anthropics-scientific-problem-selection,qoder-work,anthropics-scientific-problem-selection,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\anthropics-scientific-problem-selection
skills\devops\blue-ocean-sourcing,qoder-work,blue-ocean-sourcing,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\blue-ocean-sourcing
skills\devops\boisenoise-antigravity-architect-review,qoder-work,boisenoise-antigravity-architect-review,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\boisenoise-antigravity-architect-review
skills\devops\boisenoise-antigravity-malware-analyst,qoder-work,boisenoise-antigravity-malware-analyst,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\boisenoise-antigravity-malware-analyst
skills\devops\boisenoise-superpowers-community-preserving-productive-tensions,qoder-work,boisenoise-superpowers-community-preserving-productive-tensions,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\boisenoise-superpowers-community-preserving-productive-tensions
skills\devops\boisenoise-superpowers-community-testing-anti-patterns,qoder-work,boisenoise-superpowers-community-testing-anti-patterns,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\boisenoise-superpowers-community-testing-anti-patterns
skills\devops\boisenoise-superpowers-community-tracing-knowledge-lineages,qoder-work,boisenoise-superpowers-community-tracing-knowledge-lineages,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\boisenoise-superpowers-community-tracing-knowledge-lineages
skills\devops\boss-zhipin,qoder-work,boss-zhipin,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\boss-zhipin
skills\devops\cad-batch-processing,qoder-work,cad-batch-processing,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\cad-batch-processing
skills\devops\capcut,qoder-work,capcut,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\capcut
skills\devops\china-legal-query,qoder-work,china-legal-query,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\china-legal-query
skills\devops\chipctx-chip-specs,qoder-work,chipctx-chip-specs,skills,devops,other,Result\AI能力整合包_发布版\qoder-work\skills\other\chipctx-chip-specs
skills\devops\cinematic-product-film,qoder-work,cinematic-product-film,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\cinematic-product-film
skills\devops\citation-manager,workbuddy,citation-manager,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\citation-manager
skills\devops\cloudflare-deploy,qoder-work,cloudflare-deploy,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\cloudflare-deploy
skills\devops\cloudnet-ai-diagnosis,workbuddy,cloudnet-ai-diagnosis,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\cloudnet-ai-diagnosis
skills\devops\codybrom-deep-modules,qoder-work,codybrom-deep-modules,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\codybrom-deep-modules
skills\devops\cognitive-tools,qoder-work,cognitive-tools,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\cognitive-tools
skills\devops\commercial-jingle-maker__skillhub,workbuddy,commercial-jingle-maker__skillhub,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\commercial-jingle-maker__skillhub
skills\devops\competitive-intelligence-analyst,qoder-work,competitive-intelligence-analyst,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\competitive-intelligence-analyst
skills\devops\competitive-pricing-strategy,qoder-work,competitive-pricing-strategy,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\competitive-pricing-strategy
skills\devops\competitor-content-tracker,qoder-work,competitor-content-tracker,skills,devops,other,Result\AI能力整合包_发布版\qoder-work\skills\other\competitor-content-tracker
skills\devops\competitor-product-monitor,qoder-work,competitor-product-monitor,skills,devops,other,Result\AI能力整合包_发布版\qoder-work\skills\other\competitor-product-monitor
skills\devops\conversion-ops,workbuddy,conversion-ops,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\conversion-ops
skills\devops\criticai,qoder-work,criticai,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\criticai
skills\devops\csp-bypass-advanced-9c35__skillhub,workbuddy,csp-bypass-advanced-9c35__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\csp-bypass-advanced-9c35__skillhub
skills\devops\ctf-ai-ml__skillhub,workbuddy,ctf-ai-ml__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\ctf-ai-ml__skillhub
skills\devops\curriculum-generator,qoder-work,curriculum-generator,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\curriculum-generator
skills\devops\customer-service-reply,qoder-work,customer-service-reply,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\customer-service-reply
skills\devops\cybersecurity-skills-wrap__skillhub,workbuddy,cybersecurity-skills-wrap__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\cybersecurity-skills-wrap__skillhub
skills\devops\dangeles-cfd-mathematician,qoder-work,dangeles-cfd-mathematician,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\dangeles-cfd-mathematician
skills\devops\decision-helper,qoder-work,decision-helper,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\decision-helper
skills\devops\deepeshbodh-validation-constitution,qoder-work,deepeshbodh-validation-constitution,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\deepeshbodh-validation-constitution
skills\devops\desplega-ai-verifying,qoder-work,desplega-ai-verifying,skills,devops,other,Result\AI能力整合包_发布版\qoder-work\skills\other\desplega-ai-verifying
skills\devops\dewu,qoder-work,dewu,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\dewu
skills\devops\dialectical-analysis,qoder-work,dialectical-analysis,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\dialectical-analysis
skills\devops\dianping,qoder-work,dianping,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\dianping
skills\devops\dicklesworthstone-cdk-stack-generator,qoder-work,dicklesworthstone-cdk-stack-generator,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\dicklesworthstone-cdk-stack-generator
skills\devops\diegosouzapw-32-analyze-verify-150,qoder-work,diegosouzapw-32-analyze-verify-150,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\diegosouzapw-32-analyze-verify-150
skills\devops\diegosouzapw-32-analyze-verify-150-majiayu000,qoder-work,diegosouzapw-32-analyze-verify-150-majiayu000,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\diegosouzapw-32-analyze-verify-150-majiayu000
skills\devops\dingtalk-group-saver,qoder-work,dingtalk-group-saver,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\dingtalk-group-saver
skills\devops\dingtalk-workspace,qoder-work,dingtalk-workspace,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\dingtalk-workspace
skills\devops\douyin-interact-creation,trae-cn,douyin-interact-creation,skills,devops,devops,Result\AI能力整合包_发布版\trae-cn\skills\devops\douyin-interact-creation
skills\devops\douyin-interactive-content-publish,trae-cn,douyin-interactive-content-publish,skills,devops,devops,Result\AI能力整合包_发布版\trae-cn\skills\devops\douyin-interactive-content-publish
skills\devops\eastmoney-select-stock,qoder-work,eastmoney-select-stock,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\eastmoney-select-stock
skills\devops\editorial-card-generator,qoder-work,editorial-card-generator,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\editorial-card-generator
skills\devops\elastic-kibana-mcp-server__skillhub,workbuddy,elastic-kibana-mcp-server__skillhub,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\elastic-kibana-mcp-server__skillhub
skills\devops\eleme,qoder-work,eleme,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\eleme
skills\devops\erptax,qoder-work,erptax,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\erptax
skills\devops\fanqie,qoder-work,fanqie,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\fanqie
skills\devops\fast-checking-lr-tx5f__skillhub,workbuddy,fast-checking-lr-tx5f__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\fast-checking-lr-tx5f__skillhub
skills\devops\feishu-block-ops,qoder-work,feishu-block-ops,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\feishu-block-ops
skills\devops\feishu-routing,qoder-work,feishu-routing,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\feishu-routing
skills\devops\finance-manager,qoder-work,finance-manager,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\finance-manager
skills\devops\finance-report-assistant,qoder-work,finance-report-assistant,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\finance-report-assistant
skills\devops\financial,qoder-work,financial,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\financial
skills\devops\financial-market-data,qoder-work,financial-market-data,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\financial-market-data
skills\devops\firm-location-pack,qoder-work,firm-location-pack,skills,devops,other,Result\AI能力整合包_发布版\qoder-work\skills\other\firm-location-pack
skills\devops\firm-medtech-pack,qoder-work,firm-medtech-pack,skills,devops,other,Result\AI能力整合包_发布版\qoder-work\skills\other\firm-medtech-pack
skills\devops\fullstack-dev,workbuddy,fullstack-dev,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\fullstack-dev
skills\devops\gaokao2026,qoder-work,gaokao2026,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\gaokao2026
skills\devops\generic-mail-client,qoder-work,generic-mail-client,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\generic-mail-client
skills\devops\giuseppe-trisciuoglio-langchain4j-spring-boot-integration,qoder-work,giuseppe-trisciuoglio-langchain4j-spring-boot-integration,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\giuseppe-trisciuoglio-langchain4j-spring-boot-integration
skills\devops\giuseppe-trisciuoglio-unit-test-json-serialization,qoder-work,giuseppe-trisciuoglio-unit-test-json-serialization,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\giuseppe-trisciuoglio-unit-test-json-serialization
skills\devops\gutachten-civil-case,qoder-work,gutachten-civil-case,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\gutachten-civil-case
skills\devops\harmonyos,qoder-work,harmonyos,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\harmonyos
skills\devops\heap-exploitation-lr-hiz0__skillhub,workbuddy,heap-exploitation-lr-hiz0__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\heap-exploitation-lr-hiz0__skillhub
skills\devops\hrclaw-jd-scorecard,qoder-work,hrclaw-jd-scorecard,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\hrclaw-jd-scorecard
skills\devops\industry-insights,qoder-work,industry-insights,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\industry-insights
skills\devops\interview-coach,qoder-work,interview-coach,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\interview-coach
skills\devops\jvs-enterprise-wechat,qoder-work,jvs-enterprise-wechat,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\jvs-enterprise-wechat
skills\devops\jwt-oauth-token-attacks-lr-0xh6__skillhub,workbuddy,jwt-oauth-token-attacks-lr-0xh6__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\jwt-oauth-token-attacks-lr-0xh6__skillhub
skills\devops\kcinay055679-kotlin-expert,qoder-work,kcinay055679-kotlin-expert,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\kcinay055679-kotlin-expert
skills\devops\kentoshimizu-data-structures,qoder-work,kentoshimizu-data-structures,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\kentoshimizu-data-structures
skills\devops\kishorkukreja-route-optimization,qoder-work,kishorkukreja-route-optimization,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\kishorkukreja-route-optimization
skills\devops\lawvable-contract-review-anthropic,qoder-work,lawvable-contract-review-anthropic,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\lawvable-contract-review-anthropic
skills\devops\lingyi-member-ops-diagnosis-growth,workbuddy,lingyi-member-ops-diagnosis-growth,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\lingyi-member-ops-diagnosis-growth
skills\devops\lingyi-wecom-ops-plan-generator,workbuddy,lingyi-wecom-ops-plan-generator,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\lingyi-wecom-ops-plan-generator
skills\devops\logistics-advisor-skill,qoder-work,logistics-advisor-skill,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\logistics-advisor-skill
skills\devops\majiayu000-aico-backend-task-breakdown,qoder-work,majiayu000-aico-backend-task-breakdown,skills,devops,other,Result\AI能力整合包_发布版\qoder-work\skills\other\majiayu000-aico-backend-task-breakdown
skills\devops\majiayu000-prompt-manager,qoder-work,majiayu000-prompt-manager,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\majiayu000-prompt-manager
skills\devops\market-researcher,qoder-work,market-researcher,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\market-researcher
skills\devops\market-researcher_wb,qoder-work,market-researcher_wb,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\market-researcher
skills\devops\mcporter,workbuddy,mcporter,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\mcporter
skills\devops\meituan-hot-trend,qoder-work,meituan-hot-trend,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\meituan-hot-trend
skills\devops\michaelboeding-background-remove,qoder-work,michaelboeding-background-remove,skills,devops,other,Result\AI能力整合包_发布版\qoder-work\skills\other\michaelboeding-background-remove
skills\devops\modao,qoder-work,modao,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\modao
skills\devops\moka-jobs,workbuddy,moka-jobs,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\moka-jobs
skills\devops\netlify-deploy,qoder-work,netlify-deploy,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\netlify-deploy
skills\devops\netlify-deploy_wb,qoder-work,netlify-deploy_wb,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\netlify-deploy
skills\devops\novel-writing-assistant,qoder-work,novel-writing-assistant,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\novel-writing-assistant
skills\devops\ntlm-relay-coercion-fjhm__skillhub,workbuddy,ntlm-relay-coercion-fjhm__skillhub,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\ntlm-relay-coercion-fjhm__skillhub
skills\devops\nutrition-planner,qoder-work,nutrition-planner,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\nutrition-planner
skills\devops\obsidian-markdown,trae-cn,obsidian-markdown,skills,devops,devops,Result\AI能力整合包_发布版\trae-cn\skills\devops\obsidian-markdown
skills\devops\obsidian-official-cli-1-0-0,qoder-work,obsidian-official-cli-1-0-0,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\obsidian-official-cli-1-0-0
skills\devops\offensive-active-directory-sh-3dkcse__skillhub,workbuddy,offensive-active-directory-sh-3dkcse__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\offensive-active-directory-sh-3dkcse__skillhub
skills\devops\offensive-fuzzing-sh-w5dvwc__skillhub,workbuddy,offensive-fuzzing-sh-w5dvwc__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\offensive-fuzzing-sh-w5dvwc__skillhub
skills\devops\offensive-jwt-lr-trtm__skillhub,workbuddy,offensive-jwt-lr-trtm__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\offensive-jwt-lr-trtm__skillhub
skills\devops\offensive-wpa3-sae-sh-p3frbj__skillhub,workbuddy,offensive-wpa3-sae-sh-p3frbj__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\offensive-wpa3-sae-sh-p3frbj__skillhub
skills\devops\offensive-z-wave-pg81__skillhub,workbuddy,offensive-z-wave-pg81__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\offensive-z-wave-pg81__skillhub
skills\devops\official-feishu-toolkit,qoder-work,official-feishu-toolkit,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\official-feishu-toolkit
skills\devops\okr-planner,qoder-work,okr-planner,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\okr-planner
skills\devops\open-accio-product-description-generator,qoder-work,open-accio-product-description-generator,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\open-accio-product-description-generator
skills\devops\open-redirect-kmu1__skillhub,workbuddy,open-redirect-kmu1__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\open-redirect-kmu1__skillhub
skills\devops\open-redirect-lr-dwn3__skillhub,workbuddy,open-redirect-lr-dwn3__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\open-redirect-lr-dwn3__skillhub
skills\devops\open-redirect-sh-cz1gr9__skillhub,workbuddy,open-redirect-sh-cz1gr9__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\open-redirect-sh-cz1gr9__skillhub
skills\devops\openclaw-system-optimization__skillhub,workbuddy,openclaw-system-optimization__skillhub,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\openclaw-system-optimization__skillhub
skills\devops\opencli-skill,qoder-work,opencli-skill,skills,devops,other,Result\AI能力整合包_发布版\qoder-work\skills\other\opencli-skill
skills\devops\patent-expression-engine,qoder-work,patent-expression-engine,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\patent-expression-engine
skills\devops\payroll-gl-reconciliation,qoder-work,payroll-gl-reconciliation,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\payroll-gl-reconciliation
skills\devops\phishing-identification__skillhub,workbuddy,phishing-identification__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\phishing-identification__skillhub
skills\devops\pinduoduo,qoder-work,pinduoduo,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\pinduoduo
skills\devops\privacy-protection-settings__skillhub,workbuddy,privacy-protection-settings__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\privacy-protection-settings__skillhub
skills\devops\product-detail-shot,qoder-work,product-detail-shot,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\product-detail-shot
skills\devops\prompt-optimizer-v3,qoder-work,prompt-optimizer-v3,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\prompt-optimizer-v3
skills\devops\request-smuggling-gpev__skillhub,workbuddy,request-smuggling-gpev__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\request-smuggling-gpev__skillhub
skills\devops\return-rate-reducer,qoder-work,return-rate-reducer,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\return-rate-reducer
skills\devops\sales-playbook,workbuddy,sales-playbook,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\sales-playbook
skills\devops\sap-integration,qoder-work,sap-integration,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\sap-integration
skills\devops\scam-identification__skillhub,workbuddy,scam-identification__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\scam-identification__skillhub
skills\devops\scientific-summarization,qoder-work,scientific-summarization,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\scientific-summarization
skills\devops\seedance2-storyboard-generator,qoder-work,seedance2-storyboard-generator,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\seedance2-storyboard-generator
skills\devops\sensitive-detector__skillhub,workbuddy,sensitive-detector__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\sensitive-detector__skillhub
skills\devops\setup-pre-commit,workbuddy,setup-pre-commit,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\setup-pre-commit
skills\devops\skill-security-scanner-pro__skillhub,workbuddy,skill-security-scanner-pro__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\skill-security-scanner-pro__skillhub
skills\devops\skill-vetter-pro__skillhub,workbuddy,skill-vetter-pro__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\skill-vetter-pro__skillhub
skills\devops\skill-vetter-user7e25a48a__skillhub,workbuddy,skill-vetter-user7e25a48a__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\skill-vetter-user7e25a48a__skillhub
skills\devops\skillscan__skillhub,workbuddy,skillscan__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\skillscan__skillhub
skills\devops\smzdm,qoder-work,smzdm,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\smzdm
skills\devops\social-media-strategy,qoder-work,social-media-strategy,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\social-media-strategy
skills\devops\special-attention-deficit,workbuddy,special-attention-deficit,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\special-attention-deficit
skills\devops\special-emotion-regulation,workbuddy,special-emotion-regulation,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\special-emotion-regulation
skills\devops\special-language-weak,workbuddy,special-language-weak,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\special-language-weak
skills\devops\special-new-transfer,workbuddy,special-new-transfer,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\special-new-transfer
skills\devops\special-reading-difficulty,workbuddy,special-reading-difficulty,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\special-reading-difficulty
skills\devops\ssl-setup,qoder-work,ssl-setup,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\ssl-setup
skills\devops\stevenzy-weather-forecast,qoder-work,stevenzy-weather-forecast,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\stevenzy-weather-forecast
skills\devops\stock-watcher,qoder-work,stock-watcher,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\stock-watcher
skills\devops\supplier-risk-scoring,qoder-work,supplier-risk-scoring,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\supplier-risk-scoring
skills\devops\sw-page-cro,qoder-work,sw-page-cro,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\sw-page-cro
skills\devops\taobao-listing-generator,qoder-work,taobao-listing-generator,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\taobao-listing-generator
skills\devops\task-router-skill,qoder-work,task-router-skill,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\task-router-skill
skills\devops\tencent-weather,workbuddy,tencent-weather,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\tencent-weather
skills\devops\tencent-yunzhi,workbuddy,tencent-yunzhi,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\tencent-yunzhi
skills\devops\tencentcloud-oceanus-ops__skillhub,workbuddy,tencentcloud-oceanus-ops__skillhub,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\tencentcloud-oceanus-ops__skillhub
skills\devops\tencentcloud-ocr,workbuddy,tencentcloud-ocr,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\tencentcloud-ocr
skills\devops\tencentcloud-ocr-recognizetableaccurate,workbuddy,tencentcloud-ocr-recognizetableaccurate,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\tencentcloud-ocr-recognizetableaccurate
skills\devops\todo-tracker,qoder-work,todo-tracker,skills,devops,other,Result\AI能力整合包_发布版\qoder-work\skills\other\todo-tracker
skills\devops\tonghuashun,qoder-work,tonghuashun,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\tonghuashun
skills\devops\travel-planning,qoder-work,travel-planning,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\travel-planning
skills\devops\travel-planning_wb,qoder-work,travel-planning_wb,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\travel-planning
skills\devops\tsa__skillhub,workbuddy,tsa__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\tsa__skillhub
skills\devops\vercel-deploy,qoder-work,vercel-deploy,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\vercel-deploy
skills\devops\vercel-deploy_wb,qoder-work,vercel-deploy_wb,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\vercel-deploy
skills\devops\vmware,qoder-work,vmware,skills,devops,other,Result\AI能力整合包_发布版\qoder-work\skills\other\vmware
skills\devops\vuln-classes-lr-oxrp__skillhub,workbuddy,vuln-classes-lr-oxrp__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\vuln-classes-lr-oxrp__skillhub
skills\devops\wacli,workbuddy,wacli,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\wacli
skills\devops\walter-competitor-monitor,qoder-work,walter-competitor-monitor,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\walter-competitor-monitor
skills\devops\wazuh-wrap__skillhub,workbuddy,wazuh-wrap__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\wazuh-wrap__skillhub
